STATISTIC Label,Year,Single Year of Age,Sex,UNIT,VALUE
Population estimates from 1926,2023,39 years,Female,Number,42420
Population estimates from 1926,2023,40 years,Both sexes,Number,83736
Population estimates from 1926,2023,40 years,Male,Number,39757
Population estimates from 1926,2023,40 years,Female,Number,43979
Population estimates from 1926,2023,41 years,Both sexes,Number,86640
Population estimates from 1926,2023,41 years,Male,Number,41753
Population estimates from 1926,2023,41 years,Female,Number,44887
Population estimates from 1926,2023,42 years,Both sexes,Number,87230
Population estimates from 1926,2023,42 years,Male,Number,42276
Population estimates from 1926,2023,42 years,Female,Number,44954
Population estimates from 1926,2023,43 years,Both sexes,Number,87281
Population estimates from 1926,2023,43 years,Male,Number,42682
Population estimates from 1926,2023,43 years,Female,Number,44599
Population estimates from 1926,2023,44 years,Both sexes,Number,82847
Population estimates from 1926,2023,44 years,Male,Number,40263
Population estimates from 1926,2023,44 years,Female,Number,42584
Population estimates from 1926,2023,45 years,Both sexes,Number,78841
Population estimates from 1926,2023,45 years,Male,Number,38621
Population estimates from 1926,2023,45 years,Female,Number,40220
Population estimates from 1926,2023,46 years,Both sexes,Number,77652
Population estimates from 1926,2023,46 years,Male,Number,38335
Population estimates from 1926,2023,46 years,Female,Number,39317
Population estimates from 1926,2023,47 years,Both sexes,Number,76335
Population estimates from 1926,2023,47 years,Male,Number,37625
Population estimates from 1926,2023,47 years,Female,Number,38710
Population estimates from 1926,2023,48 years,Both sexes,Number,75337
Population estimates from 1926,2023,48 years,Male,Number,37282
Population estimates from 1926,2023,48 years,Female,Number,38055
Population estimates from 1926,2023,49 years,Both sexes,Number,74571
Population estimates from 1926,2023,49 years,Male,Number,36825
Population estimates from 1926,2023,49 years,Female,Number,37746
Population estimates from 1926,2023,50 years,Both sexes,Number,74617
Population estimates from 1926,2023,50 years,Male,Number,37020
Population estimates from 1926,2023,50 years,Female,Number,37597
Population estimates from 1926,2023,51 years,Both sexes,Number,73900
Population estimates from 1926,2023,51 years,Male,Number,36754
Population estimates from 1926,2023,51 years,Female,Number,37146
Population estimates from 1926,2023,52 years,Both sexes,Number,70705
Population estimates from 1926,2023,52 years,Male,Number,35160
Population estimates from 1926,2023,52 years,Female,Number,35545
Population estimates from 1926,2023,53 years,Both sexes,Number,69573
Population estimates from 1926,2023,53 years,Male,Number,34578
Population estimates from 1926,2023,53 years,Female,Number,34995
Population estimates from 1926,2023,54 years,Both sexes,Number,65677
Population estimates from 1926,2023,54 years,Male,Number,32931
Population estimates from 1926,2023,54 years,Female,Number,32746
Population estimates from 1926,2023,55 years,Both sexes,Number,64931
Population estimates from 1926,2023,55 years,Male,Number,32279
Population estimates from 1926,2023,55 years,Female,Number,32652
Population estimates from 1926,2023,56 years,Both sexes,Number,64063
Population estimates from 1926,2023,56 years,Male,Number,31789
Population estimates from 1926,2023,56 years,Female,Number,32274
Population estimates from 1926,2023,57 years,Both sexes,Number,62712
Population estimates from 1926,2023,57 years,Male,Number,30952
Population estimates from 1926,2023,57 years,Female,Number,31760
Population estimates from 1926,2023,58 years,Both sexes,Number,63386
Population estimates from 1926,2023,58 years,Male,Number,31079
Population estimates from 1926,2023,58 years,Female,Number,32307
Population estimates from 1926,2023,59 years,Both sexes,Number,61217
Population estimates from 1926,2023,59 years,Male,Number,30036
Population estimates from 1926,2023,59 years,Female,Number,31181
Population estimates from 1926,2023,60 years,Both sexes,Number,59936
Population estimates from 1926,2023,60 years,Male,Number,29466
Population estimates from 1926,2023,60 years,Female,Number,30470
Population estimates from 1926,2023,61 years,Both sexes,Number,59205
Population estimates from 1926,2023,61 years,Male,Number,29194
Population estimates from 1926,2023,61 years,Female,Number,30011
Population estimates from 1926,2023,62 years,Both sexes,Number,57388
Population estimates from 1926,2023,62 years,Male,Number,28027
Population estimates from 1926,2023,62 years,Female,Number,29361
Population estimates from 1926,2023,63 years,Both sexes,Number,55789
Population estimates from 1926,2023,63 years,Male,Number,27407
Population estimates from 1926,2023,63 years,Female,Number,28382
Population estimates from 1926,2023,64 years,Both sexes,Number,52904
Population estimates from 1926,2023,64 years,Male,Number,26156
Population estimates from 1926,2023,64 years,Female,Number,26748
Population estimates from 1926,2023,65 years,Both sexes,Number,51575
Population estimates from 1926,2023,65 years,Male,Number,25154
Population estimates from 1926,2023,65 years,Female,Number,26421
Population estimates from 1926,2023,66 years,Both sexes,Number,50772
Population estimates from 1926,2023,66 years,Male,Number,25140
Population estimates from 1926,2023,66 years,Female,Number,25632
Population estimates from 1926,2023,67 years,Both sexes,Number,48556
Population estimates from 1926,2023,67 years,Male,Number,23764
Population estimates from 1926,2023,67 years,Female,Number,24792
Population estimates from 1926,2023,68 years,Both sexes,Number,48298
Population estimates from 1926,2023,68 years,Male,Number,23663
Population estimates from 1926,2023,68 years,Female,Number,24635
Population estimates from 1926,2023,69 years,Both sexes,Number,45628
Population estimates from 1926,2023,69 years,Male,Number,22490
Population estimates from 1926,2023,69 years,Female,Number,23138
Population estimates from 1926,2023,70 years,Both sexes,Number,45793
Population estimates from 1926,2023,70 years,Male,Number,22392
Population estimates from 1926,2023,70 years,Female,Number,23401
Population estimates from 1926,2023,71 years,Both sexes,Number,43419
Population estimates from 1926,2023,71 years,Male,Number,21256
Population estimates from 1926,2023,71 years,Female,Number,22163
Population estimates from 1926,2023,72 years,Both sexes,Number,41412
Population estimates from 1926,2023,72 years,Male,Number,20241
Population estimates from 1926,2023,72 years,Female,Number,21171
Population estimates from 1926,2023,73 years,Both sexes,Number,40895
Population estimates from 1926,2023,73 years,Male,Number,19793
Population estimates from 1926,2023,73 years,Female,Number,21102
Population estimates from 1926,2023,74 years,Both sexes,Number,39026
Population estimates from 1926,2023,74 years,Male,Number,18929
Population estimates from 1926,2023,74 years,Female,Number,20097
Population estimates from 1926,2023,75 years,Both sexes,Number,36963
Population estimates from 1926,2023,75 years,Male,Number,18060
Population estimates from 1926,2023,75 years,Female,Number,18903
Population estimates from 1926,2023,76 years,Both sexes,Number,35086
Population estimates from 1926,2023,76 years,Male,Number,17038
Population estimates from 1926,2023,76 years,Female,Number,18048
Population estimates from 1926,2023,77 years,Both sexes,Number,32978
Population estimates from 1926,2023,77 years,Male,Number,15631
Population estimates from 1926,2023,77 years,Female,Number,17347
Population estimates from 1926,2023,78 years,Both sexes,Number,29757
Population estimates from 1926,2023,78 years,Male,Number,14120
Population estimates from 1926,2023,78 years,Female,Number,15637
Population estimates from 1926,2023,79 years,Both sexes,Number,27306
Population estimates from 1926,2023,79 years,Male,Number,12970
Population estimates from 1926,2023,79 years,Female,Number,14336
Population estimates from 1926,2023,80 years,Both sexes,Number,25056
Population estimates from 1926,2023,80 years,Male,Number,11608
Population estimates from 1926,2023,80 years,Female,Number,13448
Population estimates from 1926,2023,81 years,Both sexes,Number,21745
Population estimates from 1926,2023,81 years,Male,Number,10038
Population estimates from 1926,2023,81 years,Female,Number,11707
Population estimates from 1926,2023,82 years,Both sexes,Number,19552
Population estimates from 1926,2023,82 years,Male,Number,8892
Population estimates from 1926,2023,82 years,Female,Number,10660
Population estimates from 1926,2023,83 years,Both sexes,Number,18477
Population estimates from 1926,2023,83 years,Male,Number,8184
Population estimates from 1926,2023,83 years,Female,Number,10293
Population estimates from 1926,2023,84 years,Both sexes,Number,16930
Population estimates from 1926,2023,84 years,Male,Number,7427
Population estimates from 1926,2023,84 years,Female,Number,9503
Population estimates from 1926,2023,85 years,Both sexes,Number,13963
Population estimates from 1926,2023,85 years,Male,Number,5945
Population estimates from 1926,2023,85 years,Female,Number,8018
Population estimates from 1926,2023,86 years,Both sexes,Number,12534
Population estimates from 1926,2023,86 years,Male,Number,5302
Population estimates from 1926,2023,86 years,Female,Number,7232
Population estimates from 1926,2023,87 years,Both sexes,Number,11121
Population estimates from 1926,2023,87 years,Male,Number,4604
Population estimates from 1926,2023,87 years,Female,Number,6517
Population estimates from 1926,2023,88 years,Both sexes,Number,9778
Population estimates from 1926,2023,88 years,Male,Number,3891
Population estimates from 1926,2023,88 years,Female,Number,5887
Population estimates from 1926,2023,89 years,Both sexes,Number,8352
Population estimates from 1926,2023,89 years,Male,Number,3216
Population estimates from 1926,2023,89 years,Female,Number,5136
Population estimates from 1926,2023,90 years,Both sexes,Number,6911
Population estimates from 1926,2023,90 years,Male,Number,2579
Population estimates from 1926,2023,90 years,Female,Number,4332
Population estimates from 1926,2023,91 years,Both sexes,Number,5806
Population estimates from 1926,2023,91 years,Male,Number,2099
Population estimates from 1926,2023,91 years,Female,Number,3707
Population estimates from 1926,2023,92 years,Both sexes,Number,5001
Population estimates from 1926,2023,92 years,Male,Number,1670
Population estimates from 1926,2023,92 years,Female,Number,3331
Population estimates from 1926,2023,93 years,Both sexes,Number,3545
Population estimates from 1926,2023,93 years,Male,Number,1117
Population estimates from 1926,2023,93 years,Female,Number,2428
Population estimates from 1926,2023,94 years,Both sexes,Number,2807
Population estimates from 1926,2023,94 years,Male,Number,806
Population estimates from 1926,2023,94 years,Female,Number,2001
Population estimates from 1926,2023,95 years,Both sexes,Number,2128
Population estimates from 1926,2023,95 years,Male,Number,643
Population estimates from 1926,2023,95 years,Female,Number,1485
Population estimates from 1926,2023,96 years,Both sexes,Number,1581
Population estimates from 1926,2023,96 years,Male,Number,422
Population estimates from 1926,2023,96 years,Female,Number,1159
Population estimates from 1926,2023,97 years,Both sexes,Number,1116
Population estimates from 1926,2023,97 years,Male,Number,295
Population estimates from 1926,2023,97 years,Female,Number,821
Population estimates from 1926,2023,98 years,Both sexes,Number,829
Population estimates from 1926,2023,98 years,Male,Number,197
Population estimates from 1926,2023,98 years,Female,Number,632
Population estimates from 1926,2023,99 years and over,Both sexes,Number,1600
Population estimates from 1926,2023,99 years and over,Male,Number,352
Population estimates from 1926,2023,99 years and over,Female,Number,1248
